

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 18:36:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   503  0077                     _pot_1:
   504  0077                     	ds	1
   505  0078                     _temp:
   506  0078                     	ds	1
   507                           
   508                           	psect	cstackCOMMON
   509  0070                     __pcstackCOMMON:
   510  0070                     ?_setup:
   511  0070                     ?_init_push:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_ADC:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_spiReceiveWait:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_spiReceiveWait:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_spiWrite:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_spiWrite:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_spiRead:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ??_spiRead:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_isr:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_main:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     spiWrite@dat:	
   542                           ; 1 bytes @ 0x0
   543                           
   544                           
   545                           ; 1 bytes @ 0x0
   546  0070                     	ds	1
   547  0071                     ??_isr:
   548                           
   549                           ; 1 bytes @ 0x1
   550  0071                     	ds	3
   551  0074                     ??_init_push:
   552  0074                     ??_ADC:	
   553                           ; 1 bytes @ 0x4
   554                           
   555  0074                     ??_spiInit:	
   556                           ; 1 bytes @ 0x4
   557                           
   558  0074                     spiInit@sType:	
   559                           ; 1 bytes @ 0x4
   560                           
   561                           
   562                           ; 1 bytes @ 0x4
   563  0074                     	ds	1
   564  0075                     ??_setup:
   565  0075                     ??_main:	
   566                           ; 1 bytes @ 0x5
   567                           
   568                           
   569                           	psect	cstackBANK0
   570  0020                     __pcstackBANK0:	
   571                           ; 1 bytes @ 0x5
   572                           
   573  0020                     ?_spiInit:
   574  0020                     spiInit@sDataSample:	
   575                           ; 1 bytes @ 0x0
   576                           
   577                           
   578                           ; 1 bytes @ 0x0
   579  0020                     	ds	1
   580  0021                     spiInit@sClockIdle:
   581                           
   582                           ; 1 bytes @ 0x1
   583  0021                     	ds	1
   584  0022                     spiInit@sTransmitEdge:
   585                           
   586                           ; 1 bytes @ 0x2
   587  0022                     	ds	1
   588                           
   589                           	psect	maintext
   590  00FB                     __pmaintext:	
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 118 in file "lab3_slave_main.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : B00/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          0       0       0       0       0
   613 ;;      Totals:         0       0       0       0       0
   614 ;;Total ram usage:        0 bytes
   615 ;; Hardware stack levels required when called:    5
   616 ;; This function calls:
   617 ;;		_setup
   618 ;; This function is called by:
   619 ;;		Startup code after reset
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _main
   625  00FB                     _main:
   626  00FB                     l1030:	
   627                           ;incstack = 0
   628                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   629                           
   630                           
   631                           ;lab3_slave_main.c: 119:     OPTION_REGbits.PS0 = 1;
   632  00FB  120A  118A  2072  120A  118A  	fcall	_setup
   633  0100                     l129:	
   634                           ;lab3_slave_main.c: 120:     TMR0 = 10;
   635                           
   636  0100                     l130:	
   637                           ;lab3_slave_main.c: 122:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
   638                           
   639  0100  2900               	goto	l129
   640  0101  120A  118A  280C   	ljmp	start
   641  0104                     __end_of_main:
   642                           
   643                           	psect	text1
   644  0072                     __ptext1:	
   645 ;; *************** function _setup *****************
   646 ;; Defined at:
   647 ;;		line 128 in file "lab3_slave_main.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         0       0       0       0       0
   665 ;;Total ram usage:        0 bytes
   666 ;; Hardware stack levels used:    1
   667 ;; Hardware stack levels required when called:    4
   668 ;; This function calls:
   669 ;;		_ADC
   670 ;;		_init_push
   671 ;;		_spiInit
   672 ;; This function is called by:
   673 ;;		_main
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _setup
   679  0072                     _setup:
   680  0072                     l968:	
   681                           ;incstack = 0
   682                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   683                           
   684  0072  1683               	bsf	3,5	;RP0=1, select bank1
   685  0073  1303               	bcf	3,6	;RP1=0, select bank1
   686  0074  170F               	bsf	15,6	;volatile
   687  0075  168F               	bsf	15,5	;volatile
   688  0076  160F               	bsf	15,4	;volatile
   689  0077  140F               	bsf	15,0	;volatile
   690  0078                     l970:
   691  0078  1683               	bsf	3,5	;RP0=1, select bank3
   692  0079  1703               	bsf	3,6	;RP1=1, select bank3
   693  007A  0189               	clrf	9	;volatile
   694  007B                     l972:
   695  007B  3003               	movlw	3
   696  007C  0088               	movwf	8	;volatile
   697  007D                     l974:
   698  007D  3023               	movlw	35
   699  007E  1683               	bsf	3,5	;RP0=1, select bank1
   700  007F  1303               	bcf	3,6	;RP1=0, select bank1
   701  0080  0085               	movwf	5	;volatile
   702  0081                     l976:
   703  0081  3018               	movlw	24
   704  0082  0087               	movwf	7	;volatile
   705  0083                     l978:
   706  0083  0188               	clrf	8	;volatile
   707  0084                     l980:
   708  0084  0189               	clrf	9	;volatile
   709  0085                     l982:
   710  0085  3003               	movlw	3
   711  0086  0086               	movwf	6	;volatile
   712  0087                     l984:
   713  0087  3003               	movlw	3
   714  0088  1283               	bcf	3,5	;RP0=0, select bank0
   715  0089  1303               	bcf	3,6	;RP1=0, select bank0
   716  008A  0086               	movwf	6	;volatile
   717  008B                     l986:
   718  008B  0185               	clrf	5	;volatile
   719  008C                     l988:
   720  008C  0187               	clrf	7	;volatile
   721  008D                     l990:
   722  008D  0188               	clrf	8	;volatile
   723  008E                     l992:
   724  008E  0189               	clrf	9	;volatile
   725  008F                     l994:
   726  008F  120A  118A  20DB  120A  118A  	fcall	_ADC
   727  0094                     l996:
   728  0094  120A  118A  20F1  120A  118A  	fcall	_init_push
   729  0099                     l998:
   730  0099  178B               	bsf	11,7	;volatile
   731  009A                     l1000:
   732  009A  168B               	bsf	11,5	;volatile
   733  009B                     l1002:
   734  009B  110B               	bcf	11,2	;volatile
   735  009C                     l1004:
   736  009C  170B               	bsf	11,6	;volatile
   737  009D                     l1006:
   738  009D  1283               	bcf	3,5	;RP0=0, select bank0
   739  009E  1303               	bcf	3,6	;RP1=0, select bank0
   740  009F  118C               	bcf	12,3	;volatile
   741  00A0                     l1008:
   742  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   743  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   744  00A2  158C               	bsf	12,3	;volatile
   745  00A3                     l1010:
   746  00A3  1685               	bsf	5,5	;volatile
   747  00A4                     l1012:
   748  00A4  170C               	bsf	12,6	;volatile
   749  00A5                     l1014:
   750  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   751  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   752  00A7  130C               	bcf	12,6	;volatile
   753  00A8                     l1016:
   754  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   755  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   756  00AA  1281               	bcf	1,5	;volatile
   757  00AB                     l1018:
   758  00AB  1181               	bcf	1,3	;volatile
   759  00AC                     l1020:
   760  00AC  1501               	bsf	1,2	;volatile
   761  00AD                     l1022:
   762  00AD  1481               	bsf	1,1	;volatile
   763  00AE                     l1024:
   764  00AE  1401               	bsf	1,0	;volatile
   765  00AF                     l1026:
   766  00AF  300A               	movlw	10
   767  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   768  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   769  00B2  0081               	movwf	1	;volatile
   770  00B3                     l1028:
   771  00B3  01A0               	clrf	spiInit@sDataSample
   772  00B4  01A1               	clrf	spiInit@sClockIdle
   773  00B5  01A2               	clrf	spiInit@sTransmitEdge
   774  00B6  3024               	movlw	36
   775  00B7  120A  118A  20BD  120A  118A  	fcall	_spiInit
   776  00BC                     l135:
   777  00BC  0008               	return
   778  00BD                     __end_of_setup:
   779                           
   780                           	psect	text2
   781  00BD                     __ptext2:	
   782 ;; *************** function _spiInit *****************
   783 ;; Defined at:
   784 ;;		line 12 in file "SPI.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  sType           1    wreg     enum E1264
   787 ;;  sDataSample     1    0[BANK0 ] enum E1272
   788 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   789 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   790 ;; Auto vars:     Size  Location     Type
   791 ;;  sType           1    4[COMMON] enum E1264
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, status,2, status,0
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         0       3       0       0       0
   802 ;;      Locals:         1       0       0       0       0
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         1       3       0       0       0
   805 ;;Total ram usage:        4 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; Hardware stack levels required when called:    3
   808 ;; This function calls:
   809 ;;		Nothing
   810 ;; This function is called by:
   811 ;;		_setup
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _spiInit
   817  00BD                     _spiInit:
   818                           
   819                           ;incstack = 0
   820                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   821                           ;spiInit@sType stored from wreg
   822  00BD  00F4               	movwf	spiInit@sType
   823  00BE                     l958:
   824                           
   825                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   826  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   827  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   828  00C0  1287               	bcf	7,5	;volatile
   829                           
   830                           ;SPI.c: 15:     if(sType & 0b00000100)
   831  00C1  1D74               	btfss	spiInit@sType,2
   832  00C2  28C4               	goto	u111
   833  00C3  28C5               	goto	u110
   834  00C4                     u111:
   835  00C4  28CD               	goto	l964
   836  00C5                     u110:
   837  00C5                     l960:
   838                           
