

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 15:08:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   718  0040  0BAF               	decfsz	??_main,f
   719  0041  2840               	goto	u857
   720  0042  0BB0               	decfsz	??_main+1,f
   721  0043  2840               	goto	u857
   722  0044                     l1370:
   723                           
   724                           ;lab3_main.c: 99: 
   725  0044  1283               	bcf	3,5	;RP0=0, select bank0
   726  0045  1303               	bcf	3,6	;RP1=0, select bank0
   727  0046  0848               	movf	_pot,w
   728  0047  120A  118A  248E  120A  118A  	fcall	_spiWrite
   729  004C                     l1372:
   730                           
   731                           ;lab3_main.c: 100:         switch(RC_temp){
   732  004C  1283               	bcf	3,5	;RP0=0, select bank0
   733  004D  1303               	bcf	3,6	;RP1=0, select bank0
   734  004E  0348               	decf	_pot,w
   735  004F  1D03               	btfss	3,2
   736  0050  2852               	goto	u631
   737  0051  2853               	goto	u630
   738  0052                     u631:
   739  0052  2862               	goto	l1378
   740  0053                     u630:
   741  0053                     l1374:
   742                           
   743                           ;lab3_main.c: 101:             case 48:
   744  0053  120A  118A  247E  120A  118A  	fcall	_spiRead
   745  0058  1283               	bcf	3,5	;RP0=0, select bank0
   746  0059  1303               	bcf	3,6	;RP1=0, select bank0
   747  005A  00AF               	movwf	??_main
   748  005B  082F               	movf	??_main,w
   749  005C  00C5               	movwf	_pot2
   750  005D                     l1376:
   751                           
   752                           ;lab3_main.c: 102:                 cont_temp = 0;
   753  005D  3002               	movlw	2
   754  005E  00AF               	movwf	??_main
   755  005F  082F               	movf	??_main,w
   756  0060  00C8               	movwf	_pot
   757                           
   758                           ;lab3_main.c: 103:                 break;
   759  0061  2874               	goto	l1384
   760  0062                     l1378:
   761  0062  3002               	movlw	2
   762  0063  0648               	xorwf	_pot,w
   763  0064  1D03               	btfss	3,2
   764  0065  2867               	goto	u641
   765  0066  2868               	goto	u640
   766  0067                     u641:
   767  0067  2874               	goto	l1384
   768  0068                     u640:
   769  0068                     l1380:
   770                           
   771                           ;lab3_main.c: 105:                 cont_temp = 1;
   772  0068  120A  118A  247E  120A  118A  	fcall	_spiRead
   773  006D  1283               	bcf	3,5	;RP0=0, select bank0
   774  006E  1303               	bcf	3,6	;RP1=0, select bank0
   775  006F  00AF               	movwf	??_main
   776  0070  082F               	movf	??_main,w
   777  0071  00C6               	movwf	_pot1
   778  0072                     l1382:
   779                           
   780                           ;lab3_main.c: 106:                 break;
   781  0072  01C8               	clrf	_pot
   782  0073  0AC8               	incf	_pot,f
   783  0074                     l1384:
   784                           
   785                           ;lab3_main.c: 108:                 cont_temp = 2;
   786  0074  3003               	movlw	3
   787  0075  1283               	bcf	3,5	;RP0=0, select bank0
   788  0076  1303               	bcf	3,6	;RP1=0, select bank0
   789  0077  00B0               	movwf	??_main+1
   790  0078  3097               	movlw	151
   791  0079  00AF               	movwf	??_main
   792  007A                     u867:
   793  007A  0BAF               	decfsz	??_main,f
   794  007B  287A               	goto	u867
   795  007C  0BB0               	decfsz	??_main+1,f
   796  007D  287A               	goto	u867
   797  007E                     l1386:
   798                           
   799                           ;lab3_main.c: 109:                 break;
   800  007E  1283               	bcf	3,5	;RP0=0, select bank0
   801  007F  1303               	bcf	3,6	;RP1=0, select bank0
   802  0080  1507               	bsf	7,2	;volatile
   803  0081                     l1388:
   804                           
   805                           ;lab3_main.c: 110:             case 51:
   806  0081  3003               	movlw	3
   807  0082  1283               	bcf	3,5	;RP0=0, select bank0
   808  0083  1303               	bcf	3,6	;RP1=0, select bank0
   809  0084  00B1               	movwf	??_main+2
   810  0085  308A               	movlw	138
   811  0086  00B0               	movwf	??_main+1
   812  0087  3055               	movlw	85
   813  0088  00AF               	movwf	??_main
   814  0089                     u877:
   815  0089  0BAF               	decfsz	??_main,f
   816  008A  2889               	goto	u877
   817  008B  0BB0               	decfsz	??_main+1,f
   818  008C  2889               	goto	u877
   819  008D  0BB1               	decfsz	??_main+2,f
   820  008E  2889               	goto	u877
   821  008F                     l1390:
   822                           
   823                           ;lab3_main.c: 112:                 break;
   824  008F  3010               	movlw	16
   825  0090  1283               	bcf	3,5	;RP0=0, select bank0
